image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
9291d9cec42d8e4f.jpg,1,0,0,0,0,0,0,0,1,11,8,0
92a2438695cfa7f4.jpg,9,13,13,13,0,0,0,0,0,0,7,13
92a91fd0b485fa9a.jpg,2,8,8,0,0,0,0,0,0,0,0,0
92ab722d2beb8711.jpg,0,9,9,0,0,0,0,0,1,0,0,0
92adca6d9536c50b.jpg,1,0,5,13,0,0,0,0,13,13,0,0
92c5cdb008f73f8a.jpg,9,9,0,0,0,0,9,0,0,0,0,0
92cbb5dfc1a844ac.jpg,0,0,0,0,9,0,0,0,0,0,0,9
92d26b42e665b26d.jpg,0,0,8,0,0,0,0,0,0,0,8,9
92e1db96acc8dc1c.jpg,12,13,11,13,0,0,0,0,0,0,2,0
92e4c4964f8f370d.jpg,0,0,8,0,2,8,0,0,0,0,0,0
92ed68e5833bd831.jpg,1,8,0,0,0,0,0,0,3,0,4,0
937781c0768365be.jpg,0,0,0,0,0,10,1,0,0,0,9,0
939760c29c3eb5b8.jpg,3,10,10,0,0,0,0,0,0,0,1,0
93af6f802c847ec6.jpg,3,12,12,0,0,0,0,0,0,0,5,0
93b2a2dec65c2b43.jpg,13,13,0,0,0,0,0,0,5,13,0,0
93baa3e3ca4052fa.jpg,5,13,0,0,0,0,13,13,0,0,0,0
93e671c6923b3a31.jpg,8,0,8,13,0,0,0,0,0,0,6,13
93f5c44a1efc1c51.jpg,13,13,8,13,0,0,0,0,0,0,2,0
9414b26503ce97bf.jpg,1,0,12,13,0,0,0,0,0,0,11,13
941e35f50399bd92.jpg,4,0,11,13,0,0,0,0,0,0,4,13
942c8c9cdf5b28f4.jpg,0,0,0,0,0,9,0,0,8,0,1,0
9453cab9ec70748d.jpg,0,0,13,13,0,0,0,0,0,0,2,13
946acb2709c33cd7.jpg,0,0,8,0,0,0,0,0,0,0,0,10
948fea9e6ca0c536.jpg,7,0,0,0,0,0,4,8,0,0,0,0
94934aba435fac69.jpg,2,10,10,0,0,0,0,0,0,0,0,0
9499194cceb2ced3.jpg,0,0,8,13,0,0,0,0,0,0,13,13
94a0c0e703eeaf37.jpg,1,0,12,13,0,0,0,0,0,0,12,13
94a162efd2bad0f0.jpg,10,0,4,10,0,0,0,0,0,0,0,0
94c6db7e61330e70.jpg,8,0,1,0,0,0,0,0,3,9,0,0
94c86f554fbe6901.jpg,1,9,9,0,0,0,0,0,0,0,0,0
94c8b450b075eded.jpg,12,13,1,0,0,0,0,0,12,13,0,0
94cb308cde731771.jpg,5,13,12,13,0,0,0,0,0,0,4,13
94ccde9c16ba2723.jpg,0,0,0,0,0,9,0,0,0,0,8,0
94cdcaa23e732ba4.jpg,2,11,3,0,0,0,0,0,0,0,11,0
94d0737b69af105c.jpg,2,0,9,0,0,0,0,0,0,0,7,12
94dac92d3eb3b0c1.jpg,3,0,10,13,0,0,0,0,0,0,7,13
94e1c00f7d3c31f3.jpg,0,10,0,0,0,0,0,0,0,0,10,0
94e1c6c79e9f0968.jpg,4,9,2,0,0,0,0,0,0,0,7,0
94f070819b9abaed.jpg,6,0,9,13,0,0,0,0,0,0,6,13
94fc1c9a0d8b6d6a.jpg,9,0,6,13,0,0,0,0,0,0,6,13
95076ec69f783a30.jpg,1,11,0,0,0,0,0,0,0,0,11,0
951e95a4736ae24b.jpg,0,9,0,0,5,0,0,0,2,0,0,0
951f63af3c3052d4.jpg,13,13,4,13,0,0,0,0,0,0,4,13
95276ccd226ad933.jpg,0,0,0,11,4,0,0,0,1,0,0,0
952a2e7cf279508d.jpg,3,0,0,0,0,0,0,0,4,8,3,0
952ab5128bb5abb8.jpg,0,0,13,13,0,0,0,0,0,0,12,13
9552b13f9bba5920.jpg,0,0,0,0,12,0,0,0,0,0,0,12
955b9ac5cc86949b.jpg,4,13,13,13,0,0,0,0,0,0,9,13
9569383f433a6f41.jpg,0,0,11,13,0,0,0,0,4,13,1,0
956e992b3d25348d.jpg,0,0,10,13,0,0,0,0,0,0,11,13
9588e71ccbba934c.jpg,0,11,0,0,0,0,0,0,0,0,10,0
958a3e3fc16596c2.jpg,0,9,9,0,0,0,0,0,0,0,3,0
958e956912b5a4be.jpg,0,12,3,0,0,0,0,0,0,0,8,0
9598d27a2caa0e3f.jpg,0,0,11,13,0,0,0,0,0,0,12,13
959dc2e94b1d1c87.jpg,0,0,12,13,0,0,0,0,0,0,2,13
959f89e2363581c7.jpg,13,13,6,13,0,0,0,0,0,0,0,0
95b0af58eb249497.jpg,13,13,8,13,0,0,0,0,0,0,5,13
95c1c8caf7a7710c.jpg,3,13,0,0,0,0,13,13,0,0,0,0
95cd4b9409e9972d.jpg,7,8,8,0,0,0,0,0,0,0,1,0
95dfd2b021222fcd.jpg,9,0,6,13,0,0,0,0,0,0,4,13
95e2e5fad05508ab.jpg,0,8,8,0,0,0,0,0,0,0,8,0
95e922d99bcba431.jpg,8,0,8,13,0,0,0,0,0,0,6,13
95f565a7c849634c.jpg,0,0,0,0,0,0,0,10,0,0,4,0
962d4fc54b1ef106.jpg,3,13,0,0,0,0,13,13,0,0,0,0
9671d504dcec087f.jpg,0,0,0,10,0,0,0,0,0,0,6,0
968ec735bd21784c.jpg,4,10,1,0,0,0,0,0,9,0,0,0
968ed9a34e54f03a.jpg,2,0,5,13,0,0,0,0,13,13,0,0
969036c3c36bfa0b.jpg,0,0,0,0,1,0,10,0,0,0,4,11
96abab3ab9561514.jpg,2,0,1,0,0,0,0,0,2,8,4,0
96b66b3a1f311394.jpg,0,0,10,0,0,0,0,0,0,0,6,10
96d6c0c11f7b3a13.jpg,5,13,13,13,0,0,0,0,0,0,2,0
96e0ec34d056d38f.jpg,0,0,1,0,5,0,0,0,0,0,0,8
96e313a663998f49.jpg,4,11,10,0,0,0,0,0,0,0,10,0
97026ab5b2176957.jpg,0,8,7,0,0,0,0,0,0,0,8,0
97239796cada3858.jpg,8,13,12,13,0,0,0,0,0,0,11,13
9736e0538d1d3cd4.jpg,9,0,8,13,0,0,0,0,0,0,6,13
9742c28e983ef46b.jpg,7,0,7,13,0,0,0,0,1,0,5,13
975ad22d8b947790.jpg,7,0,5,8,0,0,0,0,0,0,0,0
9783bb9285407f65.jpg,5,13,13,13,0,0,0,0,0,0,4,0
97868c9f139b1a0f.jpg,6,13,0,0,0,0,9,13,0,0,0,0
97872580cafb7c13.jpg,0,0,11,0,0,0,0,0,0,0,0,11
97891870786e787e.jpg,0,0,13,13,0,0,0,0,0,0,4,13
9792cb5b859d448d.jpg,13,13,6,13,0,0,0,0,0,0,0,0
9796ce55ec7608a2.jpg,9,0,4,13,0,0,0,0,6,13,0,0
979968d5972234a7.jpg,0,0,5,13,0,0,0,0,0,0,13,13
97a1699535c334cb.jpg,0,0,13,13,0,0,0,0,0,0,4,13
97aaac8d23e74706.jpg,8,0,8,13,0,0,0,0,0,0,6,13
97bc38832d4ebc26.jpg,11,13,0,0,0,0,5,13,2,0,0,0
97cb96ead0c481f4.jpg,10,0,6,13,0,0,0,0,0,0,4,13
98370b962d1994df.jpg,0,0,12,13,0,0,0,0,0,0,12,13
98810a3d6d3bbe5a.jpg,0,0,12,0,0,0,0,0,0,0,2,12
9894ad9bae345365.jpg,5,13,0,0,0,0,0,0,13,13,0,0
9896e006e936fe8b.jpg,8,0,0,0,0,0,0,0,8,8,0,0
98a3131f632d637a.jpg,0,0,9,0,0,0,0,0,1,10,0,0
98e6cb8e3c9c7123.jpg,5,0,13,13,0,0,0,0,0,0,5,13
98eb956d06766692.jpg,0,0,3,13,0,0,0,0,0,0,13,13
98ed7790911b59ca.jpg,4,9,8,0,0,0,0,0,0,0,4,0
99328b5ab598eca6.jpg,11,13,7,13,0,0,0,0,0,0,1,0
996fc1c4dd6c3c0a.jpg,8,9,8,0,0,0,0,0,0,0,7,0
9989e1270d97b497.jpg,0,11,0,0,4,0,0,0,4,0,0,0
9994c666d7d92951.jpg,1,0,10,13,0,0,0,0,0,0,12,13
999e3ec01a2f7315.jpg,8,0,4,13,0,0,0,0,0,0,5,13
99c2989f3189772d.jpg,9,0,7,13,0,0,0,0,0,0,6,13
99cacfcf91d4d005.jpg,5,0,9,13,0,0,0,0,0,0,10,13
99da488e2f27626b.jpg,0,11,9,0,0,0,0,0,0,0,10,0
99e4f56b46212b36.jpg,0,0,13,13,0,0,0,0,0,0,12,13
9a6328ee7ae70c1c.jpg,0,0,13,13,0,0,0,0,0,0,4,13
9a895aa38db8b972.jpg,13,13,0,0,0,0,10,13,0,0,0,0
9a8967ca9bddc144.jpg,8,13,0,0,0,0,13,13,0,0,0,0
9aaa601f25d2b68f.jpg,3,0,6,13,0,0,0,0,13,13,0,0
9aad2e04b56c5755.jpg,0,0,12,13,0,0,0,0,0,0,13,13
9ab43a6c29e5e84b.jpg,6,0,13,13,0,0,0,0,0,0,6,13
9af86cc0e38dd156.jpg,0,8,0,0,0,0,0,0,0,0,4,0
9af936ad0d11495b.jpg,7,13,13,13,0,0,0,0,0,0,11,13
9b18e760da4d6ea4.jpg,0,0,13,13,0,0,0,0,0,0,13,13
9bac71d8c25a89ad.jpg,0,0,0,0,8,0,0,0,0,0,2,8
9bb9694b8e09e6a2.jpg,0,0,5,13,0,0,0,0,13,13,0,0
9bba23906bb0b678.jpg,1,10,9,0,0,0,0,0,0,0,9,0
9be53b86ee810e89.jpg,6,0,0,0,0,0,0,0,0,0,0,8
9be57075a795428a.jpg,4,13,11,13,0,0,0,0,0,0,2,13
9becf8e0308dca1e.jpg,4,8,7,0,0,0,0,0,1,0,2,0
9bf4cc56e08674c6.jpg,3,13,13,0,0,0,0,0,0,0,0,0
9c1c37d24bd8348f.jpg,3,8,8,0,0,0,0,0,0,0,1,0
9c32cd7db230ba26.jpg,5,0,9,13,0,0,0,0,0,0,8,13
9c6542de9c15e1e5.jpg,11,13,6,13,0,0,0,0,0,0,3,0
9c6cd46dadc86c98.jpg,11,13,12,13,0,0,0,0,0,0,0,0
9c744e8e2796433e.jpg,0,0,13,13,0,0,0,0,0,0,10,13
9ca1158f3927c35e.jpg,0,0,6,13,0,0,0,0,13,13,0,0
9ca496ca2f4aa5e5.jpg,10,0,9,13,0,0,0,0,0,0,3,13
9ca6cbe626f31489.jpg,11,13,8,13,0,0,0,0,0,0,0,0
9d143f83d82b4676.jpg,2,13,1,0,0,0,0,0,11,13,1,0
9d2580ddd91d0fb1.jpg,7,9,8,0,0,0,0,0,0,0,5,0
9d318966ec376b50.jpg,0,0,3,13,0,0,0,0,13,13,0,0
9d6e997acc886586.jpg,1,10,10,0,0,0,0,0,0,0,0,0
9db060c31ee7c4e9.jpg,4,13,10,13,0,0,0,0,3,0,0,0
9db072e315821ebd.jpg,2,0,11,13,0,0,0,0,0,0,12,13
9dc13034c7ab6aad.jpg,0,0,12,13,0,0,0,0,0,0,13,13
9dc29b60f3f42293.jpg,0,8,8,0,0,0,0,0,0,0,0,0
9dca3dc8bdc27482.jpg,0,0,13,13,0,0,0,0,0,0,11,13
9e0324f705fc03db.jpg,0,11,1,0,0,0,0,0,0,0,11,0
9e8ccf9a6c39a521.jpg,1,9,2,0,0,0,0,0,6,0,0,0
9eb19ebb49637012.jpg,10,13,12,13,0,0,0,0,0,0,9,13
9eb1f0c984e52dc6.jpg,2,0,12,13,0,0,0,0,0,0,11,13
9f2438e68986dd96.jpg,0,10,9,0,0,0,0,0,0,0,0,0
9f4abc8708c7ed12.jpg,13,13,5,13,0,0,0,0,0,0,5,13
9f8ca42c51f95356.jpg,1,0,13,13,0,0,0,0,0,0,13,13
9f99256166c89dd1.jpg,0,0,0,0,9,0,0,0,0,0,0,9
9fa089cb938bc175.jpg,2,10,10,0,0,0,0,0,0,0,0,0
9fa164c3e14ca79c.jpg,2,11,11,0,0,0,0,0,0,0,2,0
9faa95524ba48ce9.jpg,0,0,13,13,0,0,0,0,0,0,13,13
9fae93c06975720a.jpg,0,0,11,13,0,0,0,0,0,0,13,13
9faed2c7d28a4858.jpg,0,0,3,13,0,0,0,0,0,0,13,13
9fb6c6dedac00306.jpg,12,13,5,13,0,0,0,0,0,0,2,0
9fba239e1b31c149.jpg,4,8,8,0,0,0,0,0,0,0,3,0
9fc2d6662e3e3c10.jpg,0,0,5,0,2,0,0,0,0,0,0,9
